path	@id	schema
/schema:actionProcess/schema:step/schema:additionalProperty/_anyOf/0/schema:name	http://schema.org/name	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/tappDefinition/schema.yaml
/schema:actionProcess/schema:step/schema:additionalProperty/_anyOf/0/schema:valueName	http://schema.org/valueName	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/tappDefinition/schema.yaml
/schema:actionProcess/schema:step/schema:additionalProperty/_anyOf/0/schema:description	http://schema.org/description	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/tappDefinition/schema.yaml
/schema:actionProcess/schema:step/schema:additionalProperty/_anyOf/0/schema:propertyID	http://schema.org/propertyID	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/tappDefinition/schema.yaml
/schema:actionProcess/schema:step/schema:additionalProperty/_anyOf/0/schema:inDefinedTermSet	http://schema.org/inDefinedTermSet	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/tappDefinition/schema.yaml
/schema:actionProcess/schema:step/schema:additionalProperty/_anyOf/0/schema:inDefinedTermSet/_anyOf/3/schema:hasDefinedTerm	http://schema.org/hasDefinedTerm	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/tappDefinition/schema.yaml
/schema:actionProcess/schema:step/schema:additionalProperty/_anyOf/0/schema:inDefinedTermSet/_anyOf/3/schema:hasDefinedTerm/schema:termCode	http://schema.org/termCode	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/tappDefinition/schema.yaml
/schema:actionProcess/schema:step/schema:additionalProperty/_anyOf/0/schema:defaultValue	http://schema.org/defaultValue	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/tappDefinition/schema.yaml
/schema:actionProcess/schema:step/schema:additionalProperty/_anyOf/0/schema:readonlyValue	http://schema.org/readonlyValue	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/tappDefinition/schema.yaml
/schema:actionProcess/schema:step/schema:additionalProperty/_anyOf/0/schema:valueRequired	http://schema.org/valueRequired	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/tappDefinition/schema.yaml
/schema:actionProcess/schema:step/schema:additionalProperty/_anyOf/0/schema:minValue	http://schema.org/minValue	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/tappDefinition/schema.yaml
/schema:actionProcess/schema:step/schema:additionalProperty/_anyOf/0/schema:maxValue	http://schema.org/maxValue	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/tappDefinition/schema.yaml
/schema:actionProcess/schema:step/schema:additionalProperty/_anyOf/0/schema:stepValue	http://schema.org/stepValue	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/tappDefinition/schema.yaml
/schema:actionProcess/schema:step/schema:additionalProperty/_anyOf/0/schema:valuePattern	http://schema.org/valuePattern	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/tappDefinition/schema.yaml
/schema:actionProcess/schema:step/schema:additionalProperty/_anyOf/0/schema:multipleValues	http://schema.org/multipleValues	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/tappDefinition/schema.yaml
/schema:actionProcess/schema:step/schema:additionalProperty/_anyOf/0/ada:fieldScope	https://ada.astromat.org/metadata/fieldScope	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/tappDefinition/schema.yaml
/schema:actionProcess/schema:step/schema:additionalProperty/_anyOf/0/ada:category	https://ada.astromat.org/metadata/category	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/tappDefinition/schema.yaml
/schema:actionProcess/schema:step/schema:additionalProperty/_anyOf/0/ada:dataType	https://ada.astromat.org/metadata/dataType	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/tappDefinition/schema.yaml
/schema:actionProcess/schema:step/schema:additionalProperty/_anyOf/0/schema:unitText	http://schema.org/unitText	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/tappDefinition/schema.yaml
/schema:actionProcess/schema:step/schema:additionalProperty/_anyOf/0/schema:unitCode	http://schema.org/unitCode	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/tappDefinition/schema.yaml
/schema:actionProcess/schema:step/schema:additionalProperty/_anyOf/0/ada:cdifPropertyPath	https://ada.astromat.org/metadata/cdifPropertyPath	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/tappDefinition/schema.yaml
/schema:actionProcess/schema:step/schema:additionalProperty/_anyOf/0/ada:tier	https://ada.astromat.org/metadata/tier	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/tappDefinition/schema.yaml
/schema:actionProcess/schema:step/schema:additionalProperty/_anyOf/1/schema:name	http://schema.org/name	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/tappDefinition/schema.yaml
/schema:actionProcess/schema:step/schema:additionalProperty/_anyOf/1/schema:propertyID	http://schema.org/propertyID	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/tappDefinition/schema.yaml
/schema:actionProcess/schema:step/schema:additionalProperty/_anyOf/1/schema:value	http://schema.org/value	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/tappDefinition/schema.yaml
/schema:actionProcess/schema:step/schema:additionalProperty/_anyOf/1/schema:unitText	http://schema.org/unitText	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/tappDefinition/schema.yaml
/schema:actionProcess/schema:step/schema:actionProcess	http://schema.org/actionProcess	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/tappDefinition/schema.yaml
/schema:actionProcess/schema:step/dqv:hasQualityMeasurement	http://www.w3.org/ns/dqv#hasQualityMeasurement	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/tappDefinition/schema.yaml
/schema:actionProcess/schema:step/dqv:hasQualityMeasurement/dqv:isMeasurementOf		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/qualityProperties/qualityMeasure/schema.yaml
/schema:actionProcess/schema:step/dqv:hasQualityMeasurement/dqv:value		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/qualityProperties/qualityMeasure/schema.yaml
/schema:additionalProperty	http://schema.org/additionalProperty	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/tappDefinition/schema.yaml
/ada:analyteTemplate	https://ada.astromat.org/metadata/analyteTemplate	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/tappDefinition/schema.yaml
/ada:analyteTemplate/ada:analyteColumns	https://ada.astromat.org/metadata/analyteColumns	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/tappDefinition/schema.yaml
/ada:analyteTemplate/ada:analyteColumns/schema:name	http://schema.org/name	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/tappDefinition/schema.yaml
/ada:analyteTemplate/ada:analyteColumns/schema:valueName	http://schema.org/valueName	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/tappDefinition/schema.yaml
/ada:analyteTemplate/ada:analyteColumns/schema:description	http://schema.org/description	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/tappDefinition/schema.yaml
/ada:analyteTemplate/ada:analyteColumns/schema:propertyID	http://schema.org/propertyID	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/tappDefinition/schema.yaml
/ada:analyteTemplate/ada:analyteColumns/schema:inDefinedTermSet	http://schema.org/inDefinedTermSet	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/tappDefinition/schema.yaml
/ada:analyteTemplate/ada:analyteColumns/schema:inDefinedTermSet/_anyOf/3/schema:hasDefinedTerm	http://schema.org/hasDefinedTerm	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/tappDefinition/schema.yaml
/ada:analyteTemplate/ada:analyteColumns/schema:inDefinedTermSet/_anyOf/3/schema:hasDefinedTerm/schema:termCode	http://schema.org/termCode	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/tappDefinition/schema.yaml
/ada:analyteTemplate/ada:analyteColumns/schema:defaultValue	http://schema.org/defaultValue	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/tappDefinition/schema.yaml
/ada:analyteTemplate/ada:analyteColumns/schema:readonlyValue	http://schema.org/readonlyValue	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/tappDefinition/schema.yaml
/ada:analyteTemplate/ada:analyteColumns/schema:valueRequired	http://schema.org/valueRequired	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/tappDefinition/schema.yaml
/ada:analyteTemplate/ada:analyteColumns/schema:minValue	http://schema.org/minValue	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/tappDefinition/schema.yaml
/ada:analyteTemplate/ada:analyteColumns/schema:maxValue	http://schema.org/maxValue	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/tappDefinition/schema.yaml
/ada:analyteTemplate/ada:analyteColumns/schema:valuePattern	http://schema.org/valuePattern	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/tappDefinition/schema.yaml
/ada:analyteTemplate/ada:analyteColumns/ada:dataType	https://ada.astromat.org/metadata/dataType	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/tappDefinition/schema.yaml
/ada:analyteTemplate/ada:analyteColumns/schema:unitText	http://schema.org/unitText	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/tappDefinition/schema.yaml
/ada:analyteTemplate/ada:analyteColumns/ada:tier	https://ada.astromat.org/metadata/tier	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/tappDefinition/schema.yaml
/ada:analyteTemplate/ada:analyteColumns/ada:cdifPropertyPath	https://ada.astromat.org/metadata/cdifPropertyPath	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/tappDefinition/schema.yaml
/ada:analyteTemplate/ada:defaultAnalytes	https://ada.astromat.org/metadata/defaultAnalytes	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/tappDefinition/schema.yaml
/ada:channelTemplate	https://ada.astromat.org/metadata/channelTemplate	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/tappDefinition/schema.yaml
/ada:channelTemplate/ada:channelColumns	https://ada.astromat.org/metadata/channelColumns	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/tappDefinition/schema.yaml
/ada:channelTemplate/ada:channelColumns/schema:valueName	http://schema.org/valueName	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/tappDefinition/schema.yaml
/ada:channelTemplate/ada:channelColumns/ada:dataType	https://ada.astromat.org/metadata/dataType	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/tappDefinition/schema.yaml
/ada:channelTemplate/ada:channelColumns/schema:readonlyValue	http://schema.org/readonlyValue	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/tappDefinition/schema.yaml
/ada:channelTemplate/ada:channelColumns/schema:valueRequired	http://schema.org/valueRequired	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/tappDefinition/schema.yaml
/ada:channelTemplate/ada:channelColumns/ada:tier	https://ada.astromat.org/metadata/tier	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/tappDefinition/schema.yaml
/ada:channelTemplate/ada:channelColumns/ada:cdifPropertyPath	https://ada.astromat.org/metadata/cdifPropertyPath	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/tappDefinition/schema.yaml
/ada:channelTemplate/ada:defaultChannels	https://ada.astromat.org/metadata/defaultChannels	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/tappDefinition/schema.yaml
/ada:reportedPropertyTemplate	https://ada.astromat.org/metadata/reportedPropertyTemplate	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/tappDefinition/schema.yaml
/ada:reportedPropertyTemplate/ada:reportedPropertyColumns	https://ada.astromat.org/metadata/reportedPropertyColumns	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/tappDefinition/schema.yaml
/ada:reportedPropertyTemplate/ada:reportedPropertyColumns/schema:valueName	http://schema.org/valueName	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/tappDefinition/schema.yaml
/ada:reportedPropertyTemplate/ada:reportedPropertyColumns/ada:dataType	https://ada.astromat.org/metadata/dataType	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/tappDefinition/schema.yaml
/ada:reportedPropertyTemplate/ada:reportedPropertyColumns/schema:readonlyValue	http://schema.org/readonlyValue	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/tappDefinition/schema.yaml
/ada:reportedPropertyTemplate/ada:reportedPropertyColumns/schema:valueRequired	http://schema.org/valueRequired	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/tappDefinition/schema.yaml
/ada:reportedPropertyTemplate/ada:reportedPropertyColumns/ada:tier	https://ada.astromat.org/metadata/tier	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/tappDefinition/schema.yaml
/ada:reportedPropertyTemplate/ada:reportedPropertyColumns/ada:cdifPropertyPath	https://ada.astromat.org/metadata/cdifPropertyPath	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/tappDefinition/schema.yaml
/ada:reportedPropertyTemplate/ada:defaultReportedProperties	https://ada.astromat.org/metadata/defaultReportedProperties	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/tappDefinition/schema.yaml
/dqv:hasQualityMeasurement	http://www.w3.org/ns/dqv#hasQualityMeasurement	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/tappDefinition/schema.yaml
/schema:relatedLink	http://schema.org/relatedLink	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/tappDefinition/schema.yaml
/schema:funding	http://schema.org/funding	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/tappDefinition/schema.yaml
/schema:funding/schema:identifier	http://schema.org/identifier	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/monetaryGrant/schema.yaml
/schema:funding/schema:description	http://schema.org/description	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/monetaryGrant/schema.yaml
/schema:funding/schema:name	http://schema.org/name	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/monetaryGrant/schema.yaml
/schema:funding/schema:funder	http://schema.org/funder	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/monetaryGrant/schema.yaml
/schema:variableMeasured	http://schema.org/variableMeasured	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/tappDefinition/schema.yaml
/schema:variableMeasured/schema:name	http://schema.org/name	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/tappDefinition/schema.yaml
/schema:variableMeasured/ada:dataType	https://ada.astromat.org/metadata/dataType	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/tappDefinition/schema.yaml
/schema:variableMeasured/schema:defaultValue	http://schema.org/defaultValue	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/tappDefinition/schema.yaml
/schema:variableMeasured/schema:value	http://schema.org/value	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/tappDefinition/schema.yaml
/schema:creator/schema:name		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Imaging/tapp/schema.yaml
/schema:relatedLink/_then/schema:target		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Imaging/tapp/schema.yaml
/schema:relatedLink/_then/schema:target/schema:name		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Imaging/tapp/schema.yaml
/schema:relatedLink/_then/schema:target/schema:description		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Imaging/tapp/schema.yaml
/schema:object/_then/schema:additionalProperty		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Imaging/tapp/schema.yaml
/schema:object/_then/schema:additionalProperty/schema:name		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Imaging/tapp/schema.yaml
/schema:object/_then/schema:additionalProperty/_then/schema:value		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Imaging/tapp/schema.yaml
/schema:actionProcess/schema:step/_then/schema:description		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Imaging/tapp/schema.yaml
/schema:actionProcess/schema:step/_then/schema:additionalProperty		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Imaging/tapp/schema.yaml
/schema:actionProcess/schema:step/_then/schema:additionalProperty/schema:valueName		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Imaging/tapp/schema.yaml
/schema:actionProcess/schema:step/_then/schema:additionalProperty/schema:name		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Imaging/tapp/schema.yaml
/schema:actionProcess/schema:step/_then/schema:additionalProperty/ada:dataType		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Imaging/tapp/schema.yaml
/schema:actionProcess/schema:step/_then/schema:additionalProperty/ada:fieldScope		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Imaging/tapp/schema.yaml
/schema:actionProcess/schema:step/_then/schema:additionalProperty/schema:readonlyValue		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Imaging/tapp/schema.yaml
/schema:actionProcess/schema:step/_then/schema:additionalProperty/ada:tier		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Imaging/tapp/schema.yaml
/schema:actionProcess/schema:step/_then/schema:additionalProperty/_anyOf/0/schema:valueName		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Imaging/tapp/schema.yaml
/schema:actionProcess/schema:step/_then/schema:additionalProperty/_anyOf/0/schema:name		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Imaging/tapp/schema.yaml
/schema:actionProcess/schema:step/_then/schema:additionalProperty/_anyOf/0/ada:dataType		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Imaging/tapp/schema.yaml
/schema:actionProcess/schema:step/_then/schema:additionalProperty/_anyOf/0/ada:fieldScope		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Imaging/tapp/schema.yaml
/schema:actionProcess/schema:step/_then/schema:additionalProperty/_anyOf/0/schema:readonlyValue		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Imaging/tapp/schema.yaml
/schema:actionProcess/schema:step/_then/schema:additionalProperty/_anyOf/0/ada:tier		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Imaging/tapp/schema.yaml
/schema:actionProcess/schema:step/_then/schema:additionalProperty/_anyOf/1/schema:valueName		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Imaging/tapp/schema.yaml
/schema:actionProcess/schema:step/_then/schema:additionalProperty/_anyOf/1/schema:name		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Imaging/tapp/schema.yaml
/schema:actionProcess/schema:step/_then/schema:additionalProperty/_anyOf/1/ada:dataType		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Imaging/tapp/schema.yaml
/schema:actionProcess/schema:step/_then/schema:additionalProperty/_anyOf/1/ada:fieldScope		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Imaging/tapp/schema.yaml
/schema:actionProcess/schema:step/_then/schema:additionalProperty/_anyOf/1/schema:readonlyValue		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Imaging/tapp/schema.yaml
/schema:actionProcess/schema:step/_then/schema:additionalProperty/_anyOf/1/ada:tier		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Imaging/tapp/schema.yaml
/ada:samplingUnit		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Imaging/tapp/schema.yaml
/schema:instrument/schema:additionalType		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Imaging/tapp/schema.yaml
/schema:instrument/_then/schema:manufacturer		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Imaging/tapp/schema.yaml
/schema:instrument/_then/schema:manufacturer/schema:name		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Imaging/tapp/schema.yaml
/schema:instrument/_then/schema:model		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Imaging/tapp/schema.yaml
/schema:instrument/_then/schema:model/schema:name		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Imaging/tapp/schema.yaml
/schema:instrument/_then/schema:hasPart		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Imaging/tapp/schema.yaml
/schema:instrument/_then/schema:hasPart/schema:additionalType		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Imaging/tapp/schema.yaml
/schema:instrument/_then/schema:hasPart/_then/schema:description		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Imaging/tapp/schema.yaml
/schema:instrument/_then/schema:hasPart/_then/schema:name		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Imaging/tapp/schema.yaml
/schema:instrument/_then/schema:description		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Imaging/tapp/schema.yaml
/schema:instrument/_then/ada:acceleratingVoltageDefault		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Imaging/tapp/schema.yaml
/schema:instrument/_then/ada:workingDistanceDefault		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Imaging/tapp/schema.yaml
/schema:additionalProperty/schema:propertyID		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Imaging/tapp/schema.yaml
/schema:additionalProperty/schema:name		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Imaging/tapp/schema.yaml
/schema:additionalProperty/schema:value		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Imaging/tapp/schema.yaml
/schema:additionalProperty/schema:valueName		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Imaging/tapp/schema.yaml
/schema:additionalProperty/ada:dataType		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Imaging/tapp/schema.yaml
/schema:additionalProperty/ada:fieldScope		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Imaging/tapp/schema.yaml
/schema:additionalProperty/schema:readonlyValue		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Imaging/tapp/schema.yaml
/schema:additionalProperty/ada:tier		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Imaging/tapp/schema.yaml
/schema:additionalProperty/_anyOf/0/schema:propertyID		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Imaging/tapp/schema.yaml
/schema:additionalProperty/_anyOf/0/schema:name		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Imaging/tapp/schema.yaml
/schema:additionalProperty/_anyOf/0/schema:value		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Imaging/tapp/schema.yaml
/schema:additionalProperty/_anyOf/1/schema:valueName		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Imaging/tapp/schema.yaml
/schema:additionalProperty/_anyOf/1/schema:name		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Imaging/tapp/schema.yaml
/schema:additionalProperty/_anyOf/1/ada:dataType		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Imaging/tapp/schema.yaml
/schema:additionalProperty/_anyOf/1/ada:fieldScope		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Imaging/tapp/schema.yaml
/schema:additionalProperty/_anyOf/1/schema:readonlyValue		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Imaging/tapp/schema.yaml
/schema:additionalProperty/_anyOf/1/ada:tier		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Imaging/tapp/schema.yaml
/schema:additionalProperty/_anyOf/2/schema:valueName		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Imaging/tapp/schema.yaml
/schema:additionalProperty/_anyOf/2/schema:name		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Imaging/tapp/schema.yaml
/schema:additionalProperty/_anyOf/2/ada:dataType		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Imaging/tapp/schema.yaml
/schema:additionalProperty/_anyOf/2/ada:fieldScope		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Imaging/tapp/schema.yaml
/schema:additionalProperty/_anyOf/2/schema:readonlyValue		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Imaging/tapp/schema.yaml
/schema:additionalProperty/_anyOf/2/ada:tier		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Imaging/tapp/schema.yaml
/schema:additionalProperty/_anyOf/3/schema:valueName		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Imaging/tapp/schema.yaml
