path	@id	schema
/prov:wasGeneratedBy/prov:used/_then/prov:reagent/schema:identifier	http://schema.org/identifier	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/geochemProduct/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/prov:reagent/schema:identifier/_anyOf/1/schema:propertyID	http://schema.org/propertyID	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/geochemProduct/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/prov:reagent/schema:identifier/_anyOf/1/schema:value	http://schema.org/value	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/geochemProduct/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/prov:reagent/schema:termCode	http://schema.org/termCode	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/geochemProduct/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/prov:reagent/schema:inDefinedTermSet	http://schema.org/inDefinedTermSet	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/geochemProduct/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/prov:reagent/schema:inDefinedTermSet/_anyOf/1/schema:name	http://schema.org/name	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/geochemProduct/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/prov:reagent/ada:reagentRole	https://ada.astromat.org/metadata/reagentRole	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/geochemProduct/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/prov:reagent/_then/schema:name	http://schema.org/name	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/modules/compositionQC/schema.yaml
/prov:wasGeneratedBy/schema:object/_then/schema:additionalProperty		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS/detail/schema.yaml
/prov:wasGeneratedBy/schema:object/_then/schema:additionalProperty/schema:propertyID	http://schema.org/propertyID	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/modules/laserAblation/schema.yaml
/prov:wasGeneratedBy/schema:object/_then/schema:additionalProperty/schema:name	http://schema.org/name	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/modules/laserAblation/schema.yaml
/prov:wasGeneratedBy/schema:object/_then/schema:additionalProperty/schema:value	http://schema.org/value	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/modules/laserAblation/schema.yaml
/prov:wasGeneratedBy/schema:additionalProperty		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS/detail/schema.yaml
/prov:wasGeneratedBy/schema:additionalProperty/schema:propertyID	http://schema.org/propertyID	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/modules/laserAblation/schema.yaml
/prov:wasGeneratedBy/schema:additionalProperty/schema:name	http://schema.org/name	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/modules/laserAblation/schema.yaml
/prov:wasGeneratedBy/schema:additionalProperty/schema:value	http://schema.org/value	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/modules/laserAblation/schema.yaml
/prov:wasGeneratedBy/schema:additionalProperty/schema:unitText	http://schema.org/unitText	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/modules/laserAblation/schema.yaml
/prov:wasGeneratedBy/schema:additionalProperty/_anyOf/8/schema:propertyID		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS/detail/schema.yaml
/prov:wasGeneratedBy/schema:additionalProperty/_anyOf/8/schema:name		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS/detail/schema.yaml
/prov:wasGeneratedBy/schema:additionalProperty/_anyOf/8/schema:value		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS/detail/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:instrument/_then/schema:hasPart		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS/detail/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:instrument/_then/schema:hasPart/schema:additionalType		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS/detail/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:instrument/_then/schema:hasPart/_then/schema:additionalProperty		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS/detail/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:instrument/_then/schema:hasPart/_then/schema:additionalProperty/schema:propertyID	http://schema.org/propertyID	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/modules/icpms/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:instrument/_then/schema:hasPart/_then/schema:additionalProperty/schema:name	http://schema.org/name	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/modules/icpms/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:instrument/_then/schema:hasPart/_then/schema:additionalProperty/schema:value	http://schema.org/value	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/modules/icpms/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:instrument/_then/schema:hasPart/_then/schema:additionalProperty/schema:unitText	http://schema.org/unitText	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/modules/collisionCell/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:instrument/_then/schema:hasPart/_then/ada:collectorConfiguration		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS/detail/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:instrument/_then/schema:hasPart/_then/ada:collectorConfiguration/schema:propertyID		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS/detail/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:instrument/_then/schema:hasPart/_then/ada:collectorConfiguration/schema:name		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS/detail/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:instrument/_then/schema:hasPart/_then/ada:collectorConfiguration/ada:dataType		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS/detail/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:instrument/_then/schema:hasPart/_then/ada:collectorConfiguration/ada:tier		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS/detail/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:instrument/_then/schema:hasPart/_then/ada:collectorConfiguration/schema:value		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS/detail/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:instrument/_then/schema:hasPart/_then/ada:collectorConfiguration/_anyOf/0/schema:propertyID		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS/detail/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:instrument/_then/schema:hasPart/_then/ada:collectorConfiguration/_anyOf/0/schema:name		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS/detail/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:instrument/_then/schema:hasPart/_then/ada:collectorConfiguration/_anyOf/0/ada:dataType		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS/detail/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:instrument/_then/schema:hasPart/_then/ada:collectorConfiguration/_anyOf/0/ada:tier		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS/detail/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:instrument/_then/schema:hasPart/_then/ada:collectorConfiguration/_anyOf/0/schema:value		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS/detail/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:instrument/_then/schema:hasPart/_then/ada:collectorConfiguration/_anyOf/1/schema:propertyID		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS/detail/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:instrument/_then/schema:hasPart/_then/ada:collectorConfiguration/_anyOf/1/schema:name		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS/detail/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:instrument/_then/schema:hasPart/_then/ada:collectorConfiguration/_anyOf/1/ada:dataType		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS/detail/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:instrument/_then/schema:hasPart/_then/ada:collectorConfiguration/_anyOf/1/ada:tier		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS/detail/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:instrument/_then/schema:hasPart/_then/ada:collectorConfiguration/_anyOf/1/schema:value		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS/detail/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:instrument/_then/schema:additionalProperty		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS/detail/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:instrument/_then/schema:additionalProperty/schema:propertyID	http://schema.org/propertyID	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/modules/laserAblation/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:instrument/_then/schema:additionalProperty/schema:name	http://schema.org/name	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/modules/laserAblation/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:instrument/_then/schema:additionalProperty/schema:value	http://schema.org/value	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/modules/laserAblation/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:instrument/_then/schema:additionalProperty/_anyOf/0/schema:propertyID		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS/detail/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:instrument/_then/schema:additionalProperty/_anyOf/0/schema:name		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS/detail/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:instrument/_then/schema:additionalProperty/_anyOf/0/schema:value		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS/detail/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:instrument/_then/schema:additionalProperty/_anyOf/1/schema:propertyID		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS/detail/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:instrument/_then/schema:additionalProperty/_anyOf/1/schema:name		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS/detail/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:instrument/_then/schema:additionalProperty/_anyOf/1/schema:value		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS/detail/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:instrument/_then/schema:additionalProperty/schema:unitText	http://schema.org/unitText	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/modules/laserAblation/schema.yaml
/prov:wasGeneratedBy/schema:actionProcess/schema:step/_then/schema:additionalProperty		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS/detail/schema.yaml
/prov:wasGeneratedBy/schema:actionProcess/schema:step/_then/schema:additionalProperty/schema:propertyID	http://schema.org/propertyID	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/modules/icpms/schema.yaml
/prov:wasGeneratedBy/schema:actionProcess/schema:step/_then/schema:additionalProperty/schema:name	http://schema.org/name	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/modules/icpms/schema.yaml
/prov:wasGeneratedBy/schema:actionProcess/schema:step/_then/schema:additionalProperty/schema:value	http://schema.org/value	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/modules/icpms/schema.yaml
/prov:wasGeneratedBy/ada:proceduralBlankLevel		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS/detail/schema.yaml
