path	@id	schema
/schema:actionProcess/schema:step/schema:additionalProperty/_anyOf/0/schema:inDefinedTermSet/_anyOf/3/schema:hasDefinedTerm/schema:termCode	http://schema.org/termCode	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/tappDefinition/schema.yaml
/schema:actionProcess/schema:step/schema:additionalProperty/_anyOf/0/schema:defaultValue	http://schema.org/defaultValue	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/tappDefinition/schema.yaml
/schema:actionProcess/schema:step/schema:additionalProperty/_anyOf/0/schema:readonlyValue	http://schema.org/readonlyValue	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/tappDefinition/schema.yaml
/schema:actionProcess/schema:step/schema:additionalProperty/_anyOf/0/schema:valueRequired	http://schema.org/valueRequired	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/tappDefinition/schema.yaml
/schema:actionProcess/schema:step/schema:additionalProperty/_anyOf/0/schema:minValue	http://schema.org/minValue	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/tappDefinition/schema.yaml
/schema:actionProcess/schema:step/schema:additionalProperty/_anyOf/0/schema:maxValue	http://schema.org/maxValue	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/tappDefinition/schema.yaml
/schema:actionProcess/schema:step/schema:additionalProperty/_anyOf/0/schema:stepValue	http://schema.org/stepValue	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/tappDefinition/schema.yaml
/schema:actionProcess/schema:step/schema:additionalProperty/_anyOf/0/schema:valuePattern	http://schema.org/valuePattern	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/tappDefinition/schema.yaml
/schema:actionProcess/schema:step/schema:additionalProperty/_anyOf/0/schema:multipleValues	http://schema.org/multipleValues	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/tappDefinition/schema.yaml
/schema:actionProcess/schema:step/schema:additionalProperty/_anyOf/0/ada:fieldScope	https://ada.astromat.org/metadata/fieldScope	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/tappDefinition/schema.yaml
/schema:actionProcess/schema:step/schema:additionalProperty/_anyOf/0/ada:category	https://ada.astromat.org/metadata/category	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/tappDefinition/schema.yaml
/schema:actionProcess/schema:step/schema:additionalProperty/_anyOf/0/ada:dataType	https://ada.astromat.org/metadata/dataType	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/tappDefinition/schema.yaml
/schema:actionProcess/schema:step/schema:additionalProperty/_anyOf/0/schema:unitText	http://schema.org/unitText	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/tappDefinition/schema.yaml
/schema:actionProcess/schema:step/schema:additionalProperty/_anyOf/0/schema:unitCode	http://schema.org/unitCode	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/tappDefinition/schema.yaml
/schema:actionProcess/schema:step/schema:additionalProperty/_anyOf/0/ada:cdifPropertyPath	https://ada.astromat.org/metadata/cdifPropertyPath	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/tappDefinition/schema.yaml
/schema:actionProcess/schema:step/schema:additionalProperty/_anyOf/0/ada:tier	https://ada.astromat.org/metadata/tier	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/tappDefinition/schema.yaml
/schema:actionProcess/schema:step/schema:additionalProperty/_anyOf/1/schema:name	http://schema.org/name	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/tappDefinition/schema.yaml
/schema:actionProcess/schema:step/schema:additionalProperty/_anyOf/1/schema:propertyID	http://schema.org/propertyID	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/tappDefinition/schema.yaml
/schema:actionProcess/schema:step/schema:additionalProperty/_anyOf/1/schema:value	http://schema.org/value	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/tappDefinition/schema.yaml
/schema:actionProcess/schema:step/schema:additionalProperty/_anyOf/1/schema:unitText	http://schema.org/unitText	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/tappDefinition/schema.yaml
/schema:actionProcess/schema:step/schema:actionProcess	http://schema.org/actionProcess	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/tappDefinition/schema.yaml
/schema:actionProcess/schema:step/dqv:hasQualityMeasurement	http://www.w3.org/ns/dqv#hasQualityMeasurement	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/tappDefinition/schema.yaml
/schema:actionProcess/schema:step/dqv:hasQualityMeasurement/dqv:isMeasurementOf		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/qualityProperties/qualityMeasure/schema.yaml
/schema:actionProcess/schema:step/dqv:hasQualityMeasurement/dqv:value		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/qualityProperties/qualityMeasure/schema.yaml
/schema:additionalProperty	http://schema.org/additionalProperty	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/tappDefinition/schema.yaml
/ada:analyteTemplate	https://ada.astromat.org/metadata/analyteTemplate	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/modules/analyte/schema.yaml
/ada:analyteTemplate/ada:analyteColumns	https://ada.astromat.org/metadata/analyteColumns	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/tappDefinition/schema.yaml
/ada:analyteTemplate/ada:analyteColumns/schema:name	http://schema.org/name	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/tappDefinition/schema.yaml
/ada:analyteTemplate/ada:analyteColumns/schema:valueName	http://schema.org/valueName	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/tappDefinition/schema.yaml
/ada:analyteTemplate/ada:analyteColumns/schema:description	http://schema.org/description	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/tappDefinition/schema.yaml
/ada:analyteTemplate/ada:analyteColumns/schema:propertyID	http://schema.org/propertyID	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/tappDefinition/schema.yaml
/ada:analyteTemplate/ada:analyteColumns/schema:inDefinedTermSet	http://schema.org/inDefinedTermSet	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/tappDefinition/schema.yaml
/ada:analyteTemplate/ada:analyteColumns/schema:inDefinedTermSet/_anyOf/3/schema:hasDefinedTerm	http://schema.org/hasDefinedTerm	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/tappDefinition/schema.yaml
/ada:analyteTemplate/ada:analyteColumns/schema:inDefinedTermSet/_anyOf/3/schema:hasDefinedTerm/schema:termCode	http://schema.org/termCode	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/tappDefinition/schema.yaml
/ada:analyteTemplate/ada:analyteColumns/schema:defaultValue	http://schema.org/defaultValue	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/tappDefinition/schema.yaml
/ada:analyteTemplate/ada:analyteColumns/schema:readonlyValue	http://schema.org/readonlyValue	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/tappDefinition/schema.yaml
/ada:analyteTemplate/ada:analyteColumns/schema:valueRequired	http://schema.org/valueRequired	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/tappDefinition/schema.yaml
/ada:analyteTemplate/ada:analyteColumns/schema:minValue	http://schema.org/minValue	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/tappDefinition/schema.yaml
/ada:analyteTemplate/ada:analyteColumns/schema:maxValue	http://schema.org/maxValue	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/tappDefinition/schema.yaml
/ada:analyteTemplate/ada:analyteColumns/schema:valuePattern	http://schema.org/valuePattern	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/tappDefinition/schema.yaml
/ada:analyteTemplate/ada:analyteColumns/ada:dataType	https://ada.astromat.org/metadata/dataType	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/tappDefinition/schema.yaml
/ada:analyteTemplate/ada:analyteColumns/schema:unitText	http://schema.org/unitText	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/tappDefinition/schema.yaml
/ada:analyteTemplate/ada:analyteColumns/ada:tier	https://ada.astromat.org/metadata/tier	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/tappDefinition/schema.yaml
/ada:analyteTemplate/ada:analyteColumns/ada:cdifPropertyPath	https://ada.astromat.org/metadata/cdifPropertyPath	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/tappDefinition/schema.yaml
/ada:analyteTemplate/ada:defaultAnalytes	https://ada.astromat.org/metadata/defaultAnalytes	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/modules/analyte/schema.yaml
/ada:channelTemplate	https://ada.astromat.org/metadata/channelTemplate	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/tappDefinition/schema.yaml
/ada:channelTemplate/ada:channelColumns	https://ada.astromat.org/metadata/channelColumns	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/tappDefinition/schema.yaml
/ada:channelTemplate/ada:channelColumns/schema:valueName	http://schema.org/valueName	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/tappDefinition/schema.yaml
/ada:channelTemplate/ada:channelColumns/ada:dataType	https://ada.astromat.org/metadata/dataType	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/tappDefinition/schema.yaml
/ada:channelTemplate/ada:channelColumns/schema:readonlyValue	http://schema.org/readonlyValue	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/tappDefinition/schema.yaml
/ada:channelTemplate/ada:channelColumns/schema:valueRequired	http://schema.org/valueRequired	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/tappDefinition/schema.yaml
/ada:channelTemplate/ada:channelColumns/ada:tier	https://ada.astromat.org/metadata/tier	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/tappDefinition/schema.yaml
/ada:channelTemplate/ada:channelColumns/ada:cdifPropertyPath	https://ada.astromat.org/metadata/cdifPropertyPath	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/tappDefinition/schema.yaml
/ada:channelTemplate/ada:defaultChannels	https://ada.astromat.org/metadata/defaultChannels	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/tappDefinition/schema.yaml
/ada:reportedPropertyTemplate	https://ada.astromat.org/metadata/reportedPropertyTemplate	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/tappDefinition/schema.yaml
/ada:reportedPropertyTemplate/ada:reportedPropertyColumns	https://ada.astromat.org/metadata/reportedPropertyColumns	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/tappDefinition/schema.yaml
/ada:reportedPropertyTemplate/ada:reportedPropertyColumns/schema:valueName	http://schema.org/valueName	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/tappDefinition/schema.yaml
/ada:reportedPropertyTemplate/ada:reportedPropertyColumns/ada:dataType	https://ada.astromat.org/metadata/dataType	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/tappDefinition/schema.yaml
/ada:reportedPropertyTemplate/ada:reportedPropertyColumns/schema:readonlyValue	http://schema.org/readonlyValue	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/tappDefinition/schema.yaml
/ada:reportedPropertyTemplate/ada:reportedPropertyColumns/schema:valueRequired	http://schema.org/valueRequired	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/tappDefinition/schema.yaml
/ada:reportedPropertyTemplate/ada:reportedPropertyColumns/ada:tier	https://ada.astromat.org/metadata/tier	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/tappDefinition/schema.yaml
/ada:reportedPropertyTemplate/ada:reportedPropertyColumns/ada:cdifPropertyPath	https://ada.astromat.org/metadata/cdifPropertyPath	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/tappDefinition/schema.yaml
/ada:reportedPropertyTemplate/ada:defaultReportedProperties	https://ada.astromat.org/metadata/defaultReportedProperties	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/tappDefinition/schema.yaml
/dqv:hasQualityMeasurement	http://www.w3.org/ns/dqv#hasQualityMeasurement	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/tappDefinition/schema.yaml
/schema:relatedLink	http://schema.org/relatedLink	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/modules/core/schema.yaml
/schema:funding	http://schema.org/funding	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/modules/core/schema.yaml
/schema:funding/schema:identifier	http://schema.org/identifier	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/monetaryGrant/schema.yaml
/schema:funding/schema:description	http://schema.org/description	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/monetaryGrant/schema.yaml
/schema:funding/schema:name	http://schema.org/name	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/modules/core/schema.yaml
/schema:funding/schema:funder	http://schema.org/funder	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/monetaryGrant/schema.yaml
/schema:variableMeasured	http://schema.org/variableMeasured	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/modules/compositionQC/schema.yaml
/schema:variableMeasured/schema:name	http://schema.org/name	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/tappDefinition/schema.yaml
/schema:variableMeasured/ada:dataType	https://ada.astromat.org/metadata/dataType	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/tappDefinition/schema.yaml
/schema:variableMeasured/schema:defaultValue	http://schema.org/defaultValue	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/tappDefinition/schema.yaml
/schema:variableMeasured/schema:value	http://schema.org/value	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/tappDefinition/schema.yaml
/schema:creator/schema:name	http://schema.org/name	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/modules/core/schema.yaml
/schema:relatedLink/_then/schema:target	http://schema.org/target	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/modules/core/schema.yaml
/schema:relatedLink/_then/schema:target/schema:name	http://schema.org/name	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/modules/core/schema.yaml
/schema:relatedLink/_then/schema:target/schema:description	http://schema.org/description	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/modules/core/schema.yaml
/ada:samplingUnit	https://ada.astromat.org/metadata/samplingUnit	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/modules/core/schema.yaml
/bios:computationalTool/_then/schema:name	http://schema.org/name	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/modules/core/schema.yaml
/ada:analyticalMode	https://ada.astromat.org/metadata/analyticalMode	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/modules/core/schema.yaml
/ada:reportedProperties	https://ada.astromat.org/metadata/reportedProperties	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/modules/core/schema.yaml
/schema:actionProcess/schema:step/_then/schema:description	http://schema.org/description	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/modules/core/schema.yaml
/schema:instrument/schema:additionalType		https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/modules/laserAblation/schema.yaml
/schema:instrument/_then/schema:model	http://schema.org/model	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/modules/laserAblation/schema.yaml
/schema:instrument/_then/schema:model/schema:name	http://schema.org/name	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/modules/laserAblation/schema.yaml
/schema:instrument/_then/ada:laserType	https://ada.astromat.org/metadata/laserType	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/modules/laserAblation/schema.yaml
/schema:instrument/_then/schema:name	http://schema.org/name	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/modules/laserAblation/schema.yaml
/schema:instrument/_then/ada:laserSpotGeometryDefault	https://ada.astromat.org/metadata/laserSpotGeometryDefault	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/modules/laserAblation/schema.yaml
/schema:instrument/_then/ada:laserFluenceDefault	https://ada.astromat.org/metadata/laserFluenceDefault	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/modules/laserAblation/schema.yaml
/schema:instrument/_then/ada:laserRepetitionRateDefault	https://ada.astromat.org/metadata/laserRepetitionRateDefault	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/modules/laserAblation/schema.yaml
/ada:ablationSamplingMode	https://ada.astromat.org/metadata/ablationSamplingMode	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/modules/laserAblation/schema.yaml
/ada:ablationSpotDurationDefault	https://ada.astromat.org/metadata/ablationSpotDurationDefault	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/modules/laserAblation/schema.yaml
/ada:ablationPitDepthRateDefault	https://ada.astromat.org/metadata/ablationPitDepthRateDefault	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/modules/laserAblation/schema.yaml
/ada:rasterLineSpacingDefault	https://ada.astromat.org/metadata/rasterLineSpacingDefault	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/modules/laserAblation/schema.yaml
/ada:internalStandardApproach	https://ada.astromat.org/metadata/internalStandardApproach	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/modules/laserAblation/schema.yaml
/ada:sampleIntroduction	https://ada.astromat.org/metadata/sampleIntroduction	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/modules/laserAblation/schema.yaml
/ada:backgroundCountTimeDefault	https://ada.astromat.org/metadata/backgroundCountTimeDefault	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/modules/laserAblation/schema.yaml
/ada:carrierGasFlowRateDefault	https://ada.astromat.org/metadata/carrierGasFlowRateDefault	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/modules/laserAblation/schema.yaml
/ada:elementalFractionationCorrection	https://ada.astromat.org/metadata/elementalFractionationCorrection	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/modules/laserAblation/schema.yaml
/schema:instrument/_then/schema:hasPart	http://schema.org/hasPart	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/modules/collisionCell/schema.yaml
/schema:instrument/_then/schema:hasPart/schema:additionalType		https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/modules/mcIcpms/schema.yaml
/schema:instrument/_then/schema:hasPart/_then/schema:description	http://schema.org/description	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/modules/mcIcpms/schema.yaml
/ada:internalNormalizationElementAndIsotopeRatio	https://ada.astromat.org/metadata/internalNormalizationElementAndIsotopeRatio	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/modules/mcIcpms/schema.yaml
/ada:samplingUnitSelectionCriteriaDefault	https://ada.astromat.org/metadata/samplingUnitSelectionCriteriaDefault	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/modules/samplingUnitSelection/schema.yaml
/schema:variableMeasured/_then/schema:defaultValue	http://schema.org/defaultValue	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/modules/compositionQC/schema.yaml
/ada:ageCalculationMethod	https://ada.astromat.org/metadata/ageCalculationMethod	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/modules/geochronology/schema.yaml
/schema:variableMeasured/_then/schema:value	http://schema.org/value	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/modules/geochronology/schema.yaml
/ada:reportedDateType	https://ada.astromat.org/metadata/reportedDateType	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/modules/geochronology/schema.yaml
/ada:inheritedOrInitialSignalCorrectionDefault	https://ada.astromat.org/metadata/inheritedOrInitialSignalCorrectionDefault	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/modules/geochronology/schema.yaml
/ada:ageModelDefault	https://ada.astromat.org/metadata/ageModelDefault	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/modules/geochronology/schema.yaml
/schema:actionProcess/schema:step/_then/ada:chemicalAbrasionConditions	https://ada.astromat.org/metadata/chemicalAbrasionConditions	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/modules/uPb/schema.yaml
/ada:ionCounterDeadTimeDefault	https://ada.astromat.org/metadata/ionCounterDeadTimeDefault	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/modules/icpms/schema.yaml
/ada:uncertaintyLevel	https://ada.astromat.org/metadata/uncertaintyLevel	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/modules/icpms/schema.yaml
/schema:instrument/_then/schema:hasPart/_then/schema:name	http://schema.org/name	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/modules/collisionCell/schema.yaml
/ada:calibrationMeasurementFrequency	https://ada.astromat.org/metadata/calibrationMeasurementFrequency	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/modules/icpms/schema.yaml
/ada:oxideProductionMethodAndThreshold	https://ada.astromat.org/metadata/oxideProductionMethodAndThreshold	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/modules/icpms/schema.yaml
/ada:blankBackgroundCorrectionMethod	https://ada.astromat.org/metadata/blankBackgroundCorrectionMethod	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/modules/icpms/schema.yaml
/ada:internalStandardElement	https://ada.astromat.org/metadata/internalStandardElement	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/modules/icpms/schema.yaml
/ada:perAnalyteCalibrationStrategy	https://ada.astromat.org/metadata/perAnalyteCalibrationStrategy	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/modules/icpms/schema.yaml
/ada:signalIntegrationIntervalMethod	https://ada.astromat.org/metadata/signalIntegrationIntervalMethod	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/modules/icpms/schema.yaml
/ada:analysisSequenceDefault	https://ada.astromat.org/metadata/analysisSequenceDefault	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/modules/icpms/schema.yaml
/schema:actionProcess/schema:step/_then/ada:detectionLimitMethod	https://ada.astromat.org/metadata/detectionLimitMethod	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/modules/compositionQC/schema.yaml
/ada:secondaryReferenceMaterialDefault	https://ada.astromat.org/metadata/secondaryReferenceMaterialDefault	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/modules/compositionQC/schema.yaml
/ada:primaryStandardNameDefault	https://ada.astromat.org/metadata/primaryStandardNameDefault	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/modules/compositionQC/schema.yaml
/schema:object/_then/schema:additionalProperty		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/tapp/schema.yaml
/schema:object/_then/schema:additionalProperty/schema:name	http://schema.org/name	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/modules/laserAblation/schema.yaml
/schema:object/_then/schema:additionalProperty/schema:valueName	http://schema.org/valueName	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/modules/laserAblation/schema.yaml
/schema:object/_then/schema:additionalProperty/ada:dataType	https://ada.astromat.org/metadata/dataType	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/modules/laserAblation/schema.yaml
/schema:object/_then/schema:additionalProperty/ada:fieldScope	https://ada.astromat.org/metadata/fieldScope	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/modules/laserAblation/schema.yaml
/schema:object/_then/schema:additionalProperty/schema:readonlyValue	http://schema.org/readonlyValue	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/modules/laserAblation/schema.yaml
/schema:object/_then/schema:additionalProperty/ada:tier	https://ada.astromat.org/metadata/tier	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/modules/laserAblation/schema.yaml
/schema:object/_then/schema:additionalProperty/_then/schema:value		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/tapp/schema.yaml
/schema:actionProcess/schema:step/_then/schema:additionalProperty		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/tapp/schema.yaml
/schema:actionProcess/schema:step/_then/schema:additionalProperty/schema:valueName	http://schema.org/valueName	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/modules/core/schema.yaml
/schema:actionProcess/schema:step/_then/schema:additionalProperty/schema:name	http://schema.org/name	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/modules/core/schema.yaml
/schema:actionProcess/schema:step/_then/schema:additionalProperty/ada:dataType	https://ada.astromat.org/metadata/dataType	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/modules/core/schema.yaml
/schema:actionProcess/schema:step/_then/schema:additionalProperty/ada:fieldScope	https://ada.astromat.org/metadata/fieldScope	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/modules/core/schema.yaml
/schema:actionProcess/schema:step/_then/schema:additionalProperty/schema:readonlyValue	http://schema.org/readonlyValue	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/modules/core/schema.yaml
/schema:actionProcess/schema:step/_then/schema:additionalProperty/ada:tier	https://ada.astromat.org/metadata/tier	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/modules/core/schema.yaml
/schema:additionalProperty/schema:valueName	http://schema.org/valueName	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/modules/uPb/schema.yaml
/schema:additionalProperty/schema:name	http://schema.org/name	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/modules/uPb/schema.yaml
/schema:additionalProperty/ada:dataType	https://ada.astromat.org/metadata/dataType	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/modules/uPb/schema.yaml
